weight,tag,lon,lat,x,y,col,row,loss,gain,esta,loss_rg,gain_rg,name_ID
0.033883386,1,105.89725,15.1448,105.89725,15.1448,7373,786,35,37,37,2006,2007,1
0.033883386,1,105.9745,15.13805,105.9745,15.13805,7682,813,38,39,39,2007,2010,2
0.033883386,1,106.0315,15.13405,106.0315,15.13405,7910,829,36,37,37,2005,2007,3
0.033883386,1,106.30325,15.0593,106.30325,15.0593,8997,1128,34,40,40,None,None,4
0.033883386,1,105.92575,14.95855,105.92575,14.95855,7487,1531,None,20,19,None,None,5
0.033883386,1,105.76575,14.9178,105.76575,14.9178,6847,1694,None,None,0,None,None,6
0.033883386,1,106.1555,14.90155,106.1555,14.90155,8406,1759,None,None,0,None,None,7
0.033883386,1,105.71325,14.8863,105.71325,14.8863,6637,1820,None,None,0,None,None,8
0.033883386,1,106.15375,14.7758,106.15375,14.7758,8399,2262,None,47,46,1988,1997,9
0.033883386,1,105.92175,14.6853,105.92175,14.6853,7471,2624,39,40,40,2009,2013,10
0.033883386,1,105.73,14.58705,105.73,14.58705,6704,3017,None,None,0,None,None,11
0.033883386,1,105.132,14.20455,105.132,14.20455,4312,4547,None,41,30,None,2001,12
0.033883386,1,105.0945,14.01455,105.0945,14.01455,4162,5307,None,None,0,None,None,13
0.033883386,1,105.77525,14.0043,105.77525,14.0043,6885,5348,None,None,0,None,None,14
0.033883386,1,105.39925,13.7168,105.39925,13.7168,5381,6498,None,None,0,None,1992,15
0.033883386,1,105.8835,13.6253,105.8835,13.6253,7318,6864,19,27,27,1988,1993,16
0.033883386,1,104.7125,13.4728,104.7125,13.4728,2634,7474,35,37,36,None,None,17
0.033883386,1,106.0265,13.4473,106.0265,13.4473,7890,7576,40,41,41,2010,2015,18
0.033883386,1,106.01675,13.44455,106.01675,13.44455,7851,7587,38,40,40,2007,2011,19
0.033883386,1,104.52075,13.28805,104.52075,13.28805,1867,8213,43,44,44,2013,2015,20
0.033883386,1,104.57675,13.27905,104.57675,13.27905,2091,8249,43,44,44,2013,2016,21
0.033883386,1,104.519,13.2668,104.519,13.2668,1860,8298,43,44,44,2013,2015,22
0.033883386,1,104.60925,13.2398,104.60925,13.2398,2221,8406,40,41,41,2010,2013,23
0.033883386,1,105.27,13.2363,105.27,13.2363,4864,8420,None,None,0,None,None,24
0.033883386,1,105.34375,13.2043,105.34375,13.2043,5159,8548,43,44,44,2013,2016,25
0.033883386,1,104.64125,13.2003,104.64125,13.2003,2349,8564,42,43,43,2012,2017,26
0.033883386,1,104.72575,13.1953,104.72575,13.1953,2687,8584,28,43,43,1997,2014,27
0.033883386,1,104.60925,13.1888,104.60925,13.1888,2221,8610,40,41,41,2010,2013,28
0.033883386,1,104.81175,13.1693,104.81175,13.1693,3031,8688,None,40,40,None,2013,29
0.033883386,1,104.92,13.1488,104.92,13.1488,3464,8770,41,43,43,2010,2013,30
0.033883386,1,104.89025,13.14705,104.89025,13.14705,3345,8777,42,43,43,2012,2013,31
0.033883386,1,104.94225,13.14355,104.94225,13.14355,3553,8791,42,43,43,2012,2015,32
0.033883386,1,104.92275,13.1363,104.92275,13.1363,3475,8820,41,43,43,2011,2014,33
0.033883386,1,104.95325,13.12755,104.95325,13.12755,3597,8855,28,35,35,None,None,34
0.033883386,1,105.063,13.1213,105.063,13.1213,4036,8880,43,44,44,2013,2016,35
0.033883386,1,105.068,13.11155,105.068,13.11155,4056,8919,42,43,43,2013,2016,36
0.033883386,1,104.903,13.0623,104.903,13.0623,3396,9116,21,37,23,None,None,37
0.033883386,1,105.08275,13.05555,105.08275,13.05555,4115,9143,38,39,39,2008,2009,38
0.033883386,1,105.438,13.03805,105.438,13.03805,5536,9213,45,46,25,2015,2018,39
0.033883386,1,105.3905,13.0353,105.3905,13.0353,5346,9224,34,40,40,2002,2011,40
0.033883386,1,104.98975,13.01005,104.98975,13.01005,3743,9325,31,32,32,2001,2003,41
0.033883386,1,104.28725,12.97355,104.28725,12.97355,933,9471,None,None,0,None,2015,42
0.033883386,1,104.2235,12.95755,104.2235,12.95755,678,9535,None,None,0,None,None,43
0.033883386,1,105.41,12.9383,105.41,12.9383,5424,9612,34,37,37,2004,2013,44
0.033883386,1,104.339,12.93705,104.339,12.93705,1140,9617,None,None,0,None,None,45
0.033883386,1,104.27625,12.93655,104.27625,12.93655,889,9619,None,None,0,None,None,46
0.033883386,1,105.901,12.9338,105.901,12.9338,7388,9630,None,None,0,None,None,47
0.033883386,1,105.4375,12.9328,105.4375,12.9328,5534,9634,33,37,37,2003,2008,48
0.033883386,1,105.3965,12.91855,105.3965,12.91855,5370,9691,34,35,35,2004,2011,49
0.033883386,1,105.454,12.91055,105.454,12.91055,5600,9723,33,34,34,2003,2010,50
0.033883386,1,105.40425,12.9078,105.40425,12.9078,5401,9734,31,34,34,2001,2006,51
0.033883386,1,104.33725,12.86955,104.33725,12.86955,1133,9887,None,None,0,None,2013,52
0.033883386,1,104.2395,12.86005,104.2395,12.86005,742,9925,34,40,40,None,None,53
0.033883386,1,104.37175,12.82855,104.37175,12.82855,1271,10051,28,44,44,1997,2011,54
0.033883386,1,104.463,12.7933,104.463,12.7933,1636,10192,None,46,44,None,2013,55
0.033883386,1,105.6735,12.77555,105.6735,12.77555,6478,10263,None,None,0,2015,2017,56
0.033883386,1,105.876,12.76955,105.876,12.76955,7288,10287,35,38,35,2006,2008,57
0.033883386,1,105.8105,12.7578,105.8105,12.7578,7026,10334,33,42,42,None,None,58
0.033883386,1,104.3055,12.75005,104.3055,12.75005,1006,10365,27,30,27,2015,2017,59
0.033883386,1,104.50625,12.6928,104.50625,12.6928,1809,10594,None,None,0,None,2013,60
0.033883386,1,105.396,12.6898,105.396,12.6898,5368,10606,41,42,42,2010,2014,61
0.033883386,1,105.39725,12.66555,105.39725,12.66555,5373,10703,40,42,42,2010,2014,62
0.033883386,1,104.52275,12.64755,104.52275,12.64755,1875,10775,42,45,45,2012,2015,63
0.033883386,1,105.43625,12.6393,105.43625,12.6393,5529,10808,40,41,41,2010,2013,64
0.033883386,1,105.40775,12.6293,105.40775,12.6293,5415,10848,None,41,41,None,2014,65
0.033883386,1,105.42375,12.62455,105.42375,12.62455,5479,10867,39,40,40,2009,2013,66
0.033883386,1,105.52525,12.62305,105.52525,12.62305,5885,10873,40,42,42,2010,2014,67
0.033883386,1,105.4235,12.61755,105.4235,12.61755,5478,10895,39,40,40,2009,2013,68
0.033883386,1,105.47825,12.61305,105.47825,12.61305,5697,10913,35,41,41,2005,2013,69
0.033883386,1,104.151,12.59105,104.151,12.59105,388,11001,None,46,46,1999,2007,70
0.033883386,1,104.5605,12.5888,104.5605,12.5888,2026,11010,30,44,44,2001,2013,71
0.033883386,1,105.514,12.5878,105.514,12.5878,5840,11014,40,41,41,2010,2013,72
0.033883386,1,105.28925,12.5738,105.28925,12.5738,4941,11070,None,None,0,None,None,73
0.033883386,1,104.497,12.57205,104.497,12.57205,1772,11077,None,None,30,None,None,74
0.033883386,1,104.242,12.55555,104.242,12.55555,752,11143,None,46,46,1989,1995,75
0.033883386,1,104.65175,12.5443,104.65175,12.5443,2391,11188,34,45,45,2004,2019,76
0.033883386,1,104.75675,12.5313,104.75675,12.5313,2811,11240,None,44,44,None,None,77
0.033883386,1,105.43,12.53105,105.43,12.53105,5504,11241,39,46,46,2009,2014,78
0.033883386,1,104.35475,12.5093,104.35475,12.5093,1203,11328,None,46,46,1989,2007,79
0.033883386,1,105.5195,12.50405,105.5195,12.50405,5862,11349,40,45,45,2010,2014,80
0.033883386,1,104.67325,12.4778,104.67325,12.4778,2477,11454,34,44,44,2004,2007,81
0.033883386,1,104.727,12.47755,104.727,12.47755,2692,11455,35,46,46,2018,None,82
0.033883386,1,105.484,12.47605,105.484,12.47605,5720,11461,40,41,41,2010,2014,83
0.033883386,1,105.491,12.4753,105.491,12.4753,5748,11464,40,41,41,2010,2014,84
0.033883386,1,104.67525,12.4718,104.67525,12.4718,2485,11478,36,47,47,2005,2018,85
0.033883386,1,104.69175,12.4553,104.69175,12.4553,2551,11544,42,47,47,2013,2015,86
0.033883386,1,105.658,12.4468,105.658,12.4468,6416,11578,39,45,45,2007,2013,87
0.033883386,1,104.37375,12.41705,104.37375,12.41705,1279,11697,21,23,23,1988,1989,88
0.033883386,1,105.632,12.4073,105.632,12.4073,6312,11736,35,39,39,2005,2013,89
0.033883386,1,105.599,12.4053,105.599,12.4053,6180,11744,31,41,41,2002,2019,90
0.033883386,1,104.07375,12.4038,104.07375,12.4038,79,11750,None,None,41,None,None,91
0.033883386,1,104.375,12.38505,104.375,12.38505,1284,11825,28,31,27,1999,2000,92
0.033883386,1,105.551,12.36755,105.551,12.36755,5988,11895,35,39,39,2005,2012,93
0.033883386,1,105.51375,12.3583,105.51375,12.3583,5839,11932,35,39,39,2006,2012,94
0.033883386,1,105.5915,12.33455,105.5915,12.33455,6150,12027,33,35,35,2004,2008,95
0.033883386,1,105.66825,12.32805,105.66825,12.32805,6457,12053,None,None,0,None,None,96
0.033883386,1,105.1955,12.3183,105.1955,12.3183,4566,12092,37,40,40,2009,2014,97
0.033883386,1,105.52375,12.3083,105.52375,12.3083,5879,12132,None,39,39,None,2009,98
0.033883386,1,105.204,12.30455,105.204,12.30455,4600,12147,35,39,39,2008,2011,99
0.033883386,1,105.34925,12.23755,105.34925,12.23755,5181,12415,None,None,0,2014,2017,100
0.966116614,9,104.92975,15.2898,104.92975,15.2898,3503,206,None,43,43,2003,2011,101
0.966116614,9,105.222,15.2303,105.222,15.2303,4672,444,None,None,100,None,None,102
0.966116614,9,105.41525,15.2108,105.41525,15.2108,5445,522,None,None,100,None,None,103
0.966116614,9,105.09575,15.18205,105.09575,15.18205,4167,637,None,None,100,None,None,104
0.966116614,9,105.20475,15.1733,105.20475,15.1733,4603,672,None,None,100,None,None,105
0.966116614,9,105.0045,15.1573,105.0045,15.1573,3802,736,None,None,100,None,None,106
0.966116614,9,105.82825,15.1423,105.82825,15.1423,7097,796,None,None,100,None,None,107
0.966116614,9,104.90725,15.13205,104.90725,15.13205,3413,837,None,None,100,None,None,108
0.966116614,9,106.15925,15.1223,106.15925,15.1223,8421,876,None,None,0,None,None,109
0.966116614,9,105.0105,15.09755,105.0105,15.09755,3826,975,None,None,100,None,None,110
0.966116614,9,105.96925,15.0628,105.96925,15.0628,7661,1114,None,None,0,None,None,111
0.966116614,9,105.8285,15.01605,105.8285,15.01605,7098,1301,None,None,0,None,None,112
0.966116614,9,105.28375,14.9693,105.28375,14.9693,4919,1488,None,None,100,None,None,113
0.966116614,9,106.07825,14.96805,106.07825,14.96805,8097,1493,None,None,0,None,None,114
0.966116614,9,106.05325,14.9533,106.05325,14.9533,7997,1552,None,None,0,None,None,115
0.966116614,9,106.03,14.94205,106.03,14.94205,7904,1597,None,None,0,None,None,116
0.966116614,9,104.62625,14.84155,104.62625,14.84155,2289,1999,None,None,100,None,2007,117
0.966116614,9,105.174,14.82055,105.174,14.82055,4480,2083,None,None,100,None,None,118
0.966116614,9,104.60925,14.7813,104.60925,14.7813,2221,2240,None,None,47,None,None,119
0.966116614,9,105.76275,14.7723,105.76275,14.7723,6835,2276,None,None,100,None,None,120
0.966116614,9,104.66775,14.7583,104.66775,14.7583,2455,2332,None,None,100,None,None,121
0.966116614,9,105.6905,14.73605,105.6905,14.73605,6546,2421,None,None,100,None,None,122
0.966116614,9,104.99425,14.70805,104.99425,14.70805,3761,2533,None,None,100,None,None,123
0.966116614,9,104.73625,14.6393,104.73625,14.6393,2729,2808,None,None,100,None,None,124
0.966116614,9,106.128,14.6218,106.128,14.6218,8296,2878,None,None,0,None,None,125
0.966116614,9,105.136,14.61205,105.136,14.61205,4328,2917,None,None,100,None,None,126
0.966116614,9,104.74225,14.5788,104.74225,14.5788,2753,3050,None,None,100,None,None,127
0.966116614,9,105.90075,14.5763,105.90075,14.5763,7387,3060,None,None,0,None,None,128
0.966116614,9,104.9395,14.5738,104.9395,14.5738,3542,3070,None,None,100,None,None,129
0.966116614,9,106.24025,14.5553,106.24025,14.5553,8745,3144,None,None,0,None,None,130
0.966116614,9,105.91975,14.54105,105.91975,14.54105,7463,3201,None,None,0,None,None,131
0.966116614,9,105.934,14.5348,105.934,14.5348,7520,3226,None,None,0,None,None,132
0.966116614,9,106.1305,14.4958,106.1305,14.4958,8306,3382,None,None,0,None,None,133
0.966116614,9,105.32925,14.47355,105.32925,14.47355,5101,3471,None,None,0,None,None,134
0.966116614,9,106.19875,14.4463,106.19875,14.4463,8579,3580,None,None,0,None,None,135
0.966116614,9,106.15775,14.41755,106.15775,14.41755,8415,3695,None,None,0,None,None,136
0.966116614,9,104.7155,14.4118,104.7155,14.4118,2646,3718,None,None,0,None,None,137
0.966116614,9,106.11725,14.41055,106.11725,14.41055,8253,3723,None,None,0,None,None,138
0.966116614,9,104.64125,14.37955,104.64125,14.37955,2349,3847,None,None,100,None,2013,139
0.966116614,9,105.019,14.36705,105.019,14.36705,3860,3897,None,None,0,None,None,140
0.966116614,9,105.0265,14.3143,105.0265,14.3143,3890,4108,None,None,0,None,None,141
0.966116614,9,105.9915,14.2993,105.9915,14.2993,7750,4168,None,46,36,None,None,142
0.966116614,9,105.3815,14.2843,105.3815,14.2843,5310,4228,None,None,0,None,None,143
0.966116614,9,105.852,14.2603,105.852,14.2603,7192,4324,None,None,100,None,None,144
0.966116614,9,105.63175,14.24005,105.63175,14.24005,6311,4405,None,None,0,None,None,145
0.966116614,9,104.63975,14.1918,104.63975,14.1918,2343,4598,None,None,100,None,None,146
0.966116614,9,105.1625,14.1868,105.1625,14.1868,4434,4618,None,None,100,None,None,147
0.966116614,9,106.09475,14.1548,106.09475,14.1548,8163,4746,None,None,0,None,None,148
0.966116614,9,104.63225,14.14955,104.63225,14.14955,2313,4767,None,None,100,None,None,149
0.966116614,9,105.1025,14.12805,105.1025,14.12805,4194,4853,None,None,100,None,None,150
0.966116614,9,104.58825,14.11105,104.58825,14.11105,2137,4921,37,41,36,None,None,151
0.966116614,9,104.68975,14.1013,104.68975,14.1013,2543,4960,None,None,100,None,None,152
0.966116614,9,105.4385,14.09705,105.4385,14.09705,5538,4977,None,None,0,None,None,153
0.966116614,9,106.03625,14.01205,106.03625,14.01205,7929,5317,None,None,0,None,None,154
0.966116614,9,105.24825,13.9978,105.24825,13.9978,4777,5374,None,None,0,None,None,155
0.966116614,9,105.80775,13.9758,105.80775,13.9758,7015,5462,None,None,40,None,None,156
0.966116614,9,106.0575,13.8893,106.0575,13.8893,8014,5808,None,None,100,2004,None,157
0.966116614,9,104.428,13.8808,104.428,13.8808,1496,5842,44,None,100,2015,None,158
0.966116614,9,105.26775,13.86505,105.26775,13.86505,4855,5905,None,None,0,None,None,159
0.966116614,9,104.8275,13.8383,104.8275,13.8383,3094,6012,None,None,100,None,None,160
0.966116614,9,104.6115,13.8003,104.6115,13.8003,2230,6164,None,None,100,None,None,161
0.966116614,9,105.50075,13.7403,105.50075,13.7403,5787,6404,None,None,0,None,None,162
0.966116614,9,105.1105,13.72505,105.1105,13.72505,4226,6465,None,None,100,None,None,163
0.966116614,9,106.0225,13.72255,106.0225,13.72255,7874,6475,None,None,0,1988,None,164
0.966116614,9,104.446,13.7218,104.446,13.7218,1568,6478,None,None,100,2010,None,165
0.966116614,9,104.4285,13.67305,104.4285,13.67305,1498,6673,None,None,100,None,None,166
0.966116614,9,105.38975,13.65055,105.38975,13.65055,5343,6763,None,None,0,None,None,167
0.966116614,9,104.928,13.6118,104.928,13.6118,3496,6918,None,None,100,None,None,168
0.966116614,9,105.05525,13.60605,105.05525,13.60605,4005,6941,None,None,100,None,None,169
0.966116614,9,105.12025,13.5668,105.12025,13.5668,4265,7098,44,None,100,2014,None,170
0.966116614,9,104.90875,13.5458,104.90875,13.5458,3419,7182,None,None,100,None,None,171
0.966116614,9,105.2575,13.5458,105.2575,13.5458,4814,7182,None,None,100,None,None,172
0.966116614,9,106.0455,13.53205,106.0455,13.53205,7966,7237,None,None,100,None,None,173
0.966116614,9,104.58625,13.4948,104.58625,13.4948,2129,7386,35,43,43,2005,2013,174
0.966116614,9,105.47275,13.3923,105.47275,13.3923,5675,7796,None,None,0,None,None,175
0.966116614,9,105.4675,13.36305,105.4675,13.36305,5654,7913,None,None,0,None,None,176
0.966116614,9,105.9705,13.32455,105.9705,13.32455,7666,8067,None,None,100,None,2013,177
0.966116614,9,105.5315,13.29305,105.5315,13.29305,5910,8193,None,None,0,None,None,178
0.966116614,9,105.9845,13.27255,105.9845,13.27255,7722,8275,30,41,41,2000,2013,179
0.966116614,9,105.05475,13.25155,105.05475,13.25155,4003,8359,49,None,48,2019,None,180
0.966116614,9,105.47325,13.22505,105.47325,13.22505,5677,8465,None,None,0,None,None,181
0.966116614,9,105.74275,13.2038,105.74275,13.2038,6755,8550,None,None,0,None,None,182
0.966116614,9,104.379,13.1313,104.379,13.1313,1300,8840,None,None,100,None,None,183
0.966116614,9,105.92025,13.08205,105.92025,13.08205,7465,9037,None,None,0,None,None,184
0.966116614,9,104.74475,13.0368,104.74475,13.0368,2763,9218,None,None,100,None,None,185
0.966116614,9,105.436,13.0293,105.436,13.0293,5528,9248,39,46,46,2009,2014,186
0.966116614,9,105.4235,13.0258,105.4235,13.0258,5478,9262,44,None,100,2013,None,187
0.966116614,9,104.75375,13.0083,104.75375,13.0083,2799,9332,None,None,100,None,None,188
0.966116614,9,105.81275,13.0048,105.81275,13.0048,7035,9346,None,None,0,None,None,189
0.966116614,9,105.54675,12.98805,105.54675,12.98805,5971,9413,None,None,0,None,None,190
0.966116614,9,105.641,12.96255,105.641,12.96255,6348,9515,None,None,0,None,None,191
0.966116614,9,105.4905,12.90205,105.4905,12.90205,5746,9757,42,None,100,2018,None,192
0.966116614,9,105.23175,12.8998,105.23175,12.8998,4711,9766,45,46,37,2015,2016,193
0.966116614,9,104.74525,12.7498,104.74525,12.7498,2765,10366,None,None,100,None,None,194
0.966116614,9,105.37725,12.65155,105.37725,12.65155,5293,10759,43,None,100,2013,None,195
0.966116614,9,105.285,12.4313,105.285,12.4313,4924,11640,None,None,100,None,None,196
0.966116614,9,104.45825,12.4078,104.45825,12.4078,1617,11734,None,None,100,None,None,197
0.966116614,9,105.126,12.32555,105.126,12.32555,4288,12063,None,None,100,None,None,198
0.966116614,9,104.9075,12.28555,104.9075,12.28555,3414,12223,None,None,100,None,None,199
0.966116614,9,105.71975,12.28105,105.71975,12.28105,6663,12241,None,None,100,None,None,200
